"Date Time, GMT-05:00",Full Range_μS/cm,Temp_F,Specific Conductance_μS/cm
7/3/2019 0:15,569.3,71.29,609.8
7/3/2019 0:30,568.6,71.15,610.1
7/3/2019 0:45,567.2,70.99,609.9
7/3/2019 1:00,566.1,70.84,609.8
7/3/2019 1:15,564.7,70.7,609.3
7/3/2019 1:30,563.7,70.57,609.2
7/3/2019 1:45,562.6,70.52,608.4
7/3/2019 2:00,561.5,70.45,607.8
7/3/2019 2:15,560.1,70.36,606.9
7/3/2019 2:30,559.4,70.27,606.8
7/3/2019 2:45,557.6,70.2,605.4
7/3/2019 3:00,556.5,70.12,604.8
7/3/2019 3:15,554.8,70.02,603.7
7/3/2019 3:30,553.3,69.94,602.6
7/3/2019 3:45,552.3,69.84,602.4
7/3/2019 4:00,550.5,69.75,601.1
7/3/2019 4:15,549.8,69.67,600.8
7/3/2019 4:30,548.7,69.57,600.4
7/3/2019 4:45,547.3,69.48,599.6
7/3/2019 5:00,546.6,69.39,599.5
7/3/2019 5:15,545.5,69.3,599
7/3/2019 5:30,545.2,69.21,599.3
7/3/2019 5:45,544.5,69.17,598.8
7/3/2019 6:00,544.5,69.15,598.9
7/3/2019 6:15,544.1,69.12,598.8
7/3/2019 6:30,545.2,69.15,599.7
7/3/2019 6:45,545.9,69.22,599.9
7/3/2019 7:00,547.3,69.3,600.9
7/3/2019 7:15,549.1,69.42,602
7/3/2019 7:30,550.5,69.6,602.1
7/3/2019 7:45,552.3,69.84,602.4
7/3/2019 8:00,554.7,70.12,602.8
7/3/2019 8:15,556.8,70.43,602.8
7/3/2019 8:30,558.9,70.79,602.4
7/3/2019 8:45,560.2,71.15,601.1
7/3/2019 9:00,562.6,71.56,600.6
7/3/2019 9:15,565.7,72.03,600.5
7/3/2019 9:30,568.5,72.55,599.7
7/3/2019 9:45,571.2,73.09,598.6
7/3/2019 10:00,573.9,73.67,597.2
7/3/2019 10:15,576.7,74.23,596.2
7/3/2019 10:30,579,74.82,594.3
7/3/2019 10:45,581.7,75.42,592.9
7/3/2019 11:00,584.4,75.99,591.6
7/3/2019 11:15,587.9,76.57,591.1
7/3/2019 11:30,591.6,77.2,590.4
7/3/2019 11:45,594.7,77.81,589.3
7/3/2019 12:00,596.7,78.22,588.5
7/3/2019 12:15,598.8,78.62,587.8
7/3/2019 12:30,599.8,78.76,587.8
7/3/2019 12:45,599.8,78.85,587.2
7/3/2019 13:00,600.1,79.03,586.3
7/3/2019 13:15,601.1,79.21,586.1
7/3/2019 13:30,601.8,79.38,585.7
7/3/2019 13:45,603.1,79.59,585.5
7/3/2019 14:00,604.8,79.88,585.2
7/3/2019 14:15,606.9,80.13,585.5
7/3/2019 14:30,608.3,80.31,585.7
7/3/2019 14:45,609,80.42,585.6
7/3/2019 15:00,610.7,80.67,585.6
7/3/2019 15:15,611.5,80.64,586.6
7/3/2019 15:30,610.4,80.46,586.8
7/3/2019 15:45,610.5,80.29,587.9
7/3/2019 16:00,609.2,79.88,589.5
7/3/2019 16:15,607.9,79.57,590.3
7/3/2019 16:30,607.2,79.25,591.8
7/3/2019 16:45,605.6,78.82,593.2
7/3/2019 17:00,603.9,78.35,594.7
7/3/2019 17:15,602.2,77.99,595.5
7/3/2019 17:30,601.3,77.63,597.1
7/3/2019 17:45,599.9,77.32,597.8
7/3/2019 18:00,599.3,77.05,599.1
7/3/2019 18:15,597.9,76.78,599.6
7/3/2019 18:30,596.9,76.53,600.4
7/3/2019 18:45,596.3,76.26,601.7
7/3/2019 19:00,595.7,76.03,602.8
7/3/2019 19:15,594.7,75.78,603.5
7/3/2019 19:30,593.3,75.49,604.2
7/3/2019 19:45,591.9,75.2,604.8
7/3/2019 20:00,590.6,74.93,605.4
7/3/2019 20:15,588.9,74.62,605.9
7/3/2019 20:30,587.5,74.35,606.4
7/3/2019 20:45,586.1,74.1,606.8
7/3/2019 21:00,584.1,73.81,606.8
7/3/2019 21:15,582.7,73.58,607.1
7/3/2019 21:30,581,73.33,607.1
7/3/2019 21:45,579.9,73.11,607.6
7/3/2019 22:00,578.5,72.95,607.3
7/3/2019 22:15,577.1,72.75,607.3
7/3/2019 22:30,575.8,72.57,607.2
7/3/2019 22:45,574,72.37,606.8
7/3/2019 23:00,572.6,72.21,606.5
7/3/2019 23:15,571.2,72.03,606.4
7/3/2019 23:30,570.2,71.85,606.6
7/3/2019 23:45,568.8,71.67,606.5
7/4/2019 0:00,567.4,71.51,606.2
7/4/2019 0:15,566,71.33,606
7/4/2019 0:30,564.6,71.19,605.6
7/4/2019 0:45,563.5,71.04,605.5
7/4/2019 1:00,563.9,70.88,607.1
7/4/2019 1:15,562.9,70.74,607.1
7/4/2019 1:30,560,70.57,605.2
7/4/2019 1:45,559.3,70.45,605.4
7/4/2019 2:00,557.9,70.32,604.8
7/4/2019 2:15,556.5,70.16,604.5
7/4/2019 2:30,555.8,70.05,604.6
7/4/2019 2:45,554.8,69.94,604.3
7/4/2019 3:00,554.1,69.85,604.2
7/4/2019 3:15,552.6,69.75,603.4
7/4/2019 3:30,551.9,69.67,603.1
7/4/2019 3:45,550.9,69.62,602.5
7/4/2019 4:00,549.4,69.53,601.5
7/4/2019 4:15,548.7,69.44,601.4
7/4/2019 4:30,547.7,69.37,600.8
7/4/2019 4:45,547,69.3,600.6
7/4/2019 5:00,545.9,69.26,599.7
7/4/2019 5:15,544.8,69.19,599
7/4/2019 5:30,544.1,69.15,598.5
7/4/2019 5:45,544.1,69.12,598.8
7/4/2019 6:00,544.1,69.1,598.9
7/4/2019 6:15,544.5,69.17,598.8
7/4/2019 6:30,545.2,69.21,599.3
7/4/2019 6:45,545.9,69.3,599.4
7/4/2019 7:00,547.3,69.39,600.3
7/4/2019 7:15,548.7,69.49,601
7/4/2019 7:30,550.1,69.62,601.6
7/4/2019 7:45,551.9,69.73,602.7
7/4/2019 8:00,554.1,69.85,604.2
7/4/2019 8:15,555.8,70.03,604.7
7/4/2019 8:30,558,70.2,605.9
7/4/2019 8:45,559.7,70.41,606.1
7/4/2019 9:00,561.8,70.65,606.6
7/4/2019 9:15,563.9,70.9,607
7/4/2019 9:30,566,71.28,606.4
7/4/2019 9:45,568,71.69,605.5
7/4/2019 10:00,569.4,72,604.7
7/4/2019 10:15,570.4,72.36,603.1
7/4/2019 10:30,572.7,72.97,601.1
7/4/2019 10:45,574.7,73.47,599.5
7/4/2019 11:00,577.1,73.99,598.2
7/4/2019 11:15,578.8,74.41,597
7/4/2019 11:30,580.1,74.75,595.9
7/4/2019 11:45,581.4,75.11,594.7
7/4/2019 12:00,582.1,75.42,593.3
7/4/2019 12:15,583.8,75.79,592.4
7/4/2019 12:30,584.4,76.12,590.7
7/4/2019 12:45,584,76.19,589.8
7/4/2019 13:00,583.6,76.19,589.4
7/4/2019 13:15,583.3,76.14,589.5
7/4/2019 13:30,582.9,76.12,589.2
7/4/2019 13:45,582.6,76.1,589
7/4/2019 14:00,582.5,76.19,588.3
7/4/2019 14:15,585.3,76.66,587.9
7/4/2019 14:30,588,77.14,587.2
7/4/2019 14:45,590.1,77.47,587.1
7/4/2019 15:00,592.1,77.85,586.5
7/4/2019 15:15,593.2,78.03,586.4
7/4/2019 15:30,593.5,78.1,586.2
7/4/2019 15:45,592.5,77.81,587.1
7/4/2019 16:00,591.2,77.41,588.6
7/4/2019 16:15,589.9,77.07,589.6
7/4/2019 16:30,589.6,76.84,590.9
7/4/2019 16:45,589.6,76.73,591.7
7/4/2019 17:00,589.7,76.57,592.9
7/4/2019 17:15,588.7,76.3,593.8
7/4/2019 17:30,586.6,75.88,594.6
7/4/2019 17:45,586.6,74.86,601.8
7/4/2019 18:00,527.2,75.61,536.1
7/4/2019 18:15,424,77.63,421
7/4/2019 18:30,530.7,78.33,522.7
7/4/2019 18:45,581.8,78.51,571.9
7/4/2019 19:00,597.3,78.62,586.4
7/4/2019 19:15,602.4,78.57,591.7
7/4/2019 19:30,605,78.51,594.7
7/4/2019 19:45,604.7,78.33,595.6
7/4/2019 20:00,601.1,78.13,593.4
7/4/2019 20:15,594.6,77.94,588.4
7/4/2019 20:30,587.1,77.7,582.5
7/4/2019 20:45,579.9,77.47,576.9
7/4/2019 21:00,572.8,77.22,571.6
7/4/2019 21:15,566,76.96,566.4
7/4/2019 21:30,560.2,76.71,562.3
7/4/2019 21:45,556,76.41,560.1
7/4/2019 22:00,552.8,76.14,558.6
7/4/2019 22:15,550.7,75.9,558.1
7/4/2019 22:30,549,75.69,557.8
7/4/2019 22:45,547.9,75.47,558.1
7/4/2019 23:00,546.2,75.22,558
7/4/2019 23:15,545.2,75.04,558.2
7/4/2019 23:30,543.8,74.82,558.2
7/4/2019 23:45,543.1,74.59,559
7/5/2019 0:00,543.2,74.41,560.3
7/5/2019 0:15,543.2,74.21,561.6
7/5/2019 0:30,543.3,74.03,563
7/5/2019 0:45,543.4,73.83,564.4
7/5/2019 1:00,543.1,73.67,565.2
7/5/2019 1:15,543.1,73.45,566.7
7/5/2019 1:30,543.2,73.27,568
7/5/2019 1:45,542.5,73.06,568.8
7/5/2019 2:00,542.2,72.88,569.7
7/5/2019 2:15,541.5,72.7,570.2
7/5/2019 2:30,541.2,72.54,571
7/5/2019 2:45,540.6,72.36,571.6
7/5/2019 3:00,539.9,72.16,572.2
7/5/2019 3:15,538.9,71.96,572.6
7/5/2019 3:30,537.5,71.78,572.3
7/5/2019 3:45,536.4,71.58,572.6
7/5/2019 4:00,534.7,71.38,572.1
7/5/2019 4:15,532.5,71.2,571
7/5/2019 4:30,530.8,71.01,570.6
7/5/2019 4:45,528.6,70.86,569.2
7/5/2019 5:00,526.1,70.7,567.7
7/5/2019 5:15,523.6,70.56,566
7/5/2019 5:30,522.2,70.43,565.4
7/5/2019 5:45,520.8,70.34,564.5
7/5/2019 6:00,519.7,70.34,563.3
7/5/2019 6:15,520.1,70.36,563.6
7/5/2019 6:30,519.3,70.47,562
7/5/2019 6:45,520,70.56,562.1
7/5/2019 7:00,520,70.66,561.3
7/5/2019 7:15,520.3,70.81,560.7
7/5/2019 7:30,520.3,70.93,559.8
7/5/2019 7:45,520.2,71.04,559
7/5/2019 8:00,521.3,71.17,559.3
7/5/2019 8:15,521.9,71.37,558.6
7/5/2019 8:30,523,71.62,558
7/5/2019 8:45,524,71.83,557.6
7/5/2019 9:00,525,72.12,556.7
7/5/2019 9:15,526.4,72.37,556.5
7/5/2019 9:30,527.7,72.66,555.9
7/5/2019 9:45,529.1,72.97,555.3
7/5/2019 10:00,530.8,73.36,554.4
7/5/2019 10:15,533.9,73.85,554.4
7/5/2019 10:30,535.3,74.07,554.4
7/5/2019 10:45,538.8,74.64,554.2
7/5/2019 11:00,541.5,75.07,554.1
7/5/2019 11:15,545.3,75.69,554
7/5/2019 11:30,549.5,76.37,553.8
7/5/2019 11:45,553.3,76.98,553.6
7/5/2019 12:00,557.1,77.52,553.9
7/5/2019 12:15,560.2,78.08,553.4
7/5/2019 12:30,563.6,78.57,553.6
7/5/2019 12:45,562,79,549.3
7/5/2019 13:00,568.4,79.38,553.2
7/5/2019 13:15,569.1,79.52,552.9
7/5/2019 13:30,571.9,79.92,553.1
7/5/2019 13:45,573.6,80.15,553.3
7/5/2019 14:00,574.6,80.33,553.1
7/5/2019 14:15,576.7,80.62,553.3
7/5/2019 14:30,576.4,80.56,553.4
7/5/2019 14:45,577.4,80.74,553.2
7/5/2019 15:00,577.4,80.74,553.2
7/5/2019 15:15,577.5,80.56,554.4
7/5/2019 15:30,576.5,80.26,555.4
7/5/2019 15:45,574.1,79.74,556.4
7/5/2019 16:00,571.7,79.21,557.4
7/5/2019 16:15,571.8,79.03,558.7
7/5/2019 16:30,571.9,78.84,560
7/5/2019 16:45,571.6,78.58,561.4
7/5/2019 17:00,570.9,78.35,562.2
7/5/2019 17:15,569.2,78.01,562.8
7/5/2019 17:30,567.9,77.61,564.1
7/5/2019 17:45,565.9,77.22,564.7
7/5/2019 18:00,564.5,76.93,565.2
7/5/2019 18:15,562.5,76.57,565.6
7/5/2019 18:30,560,76.21,565.4
7/5/2019 18:45,558,75.9,565.5
7/5/2019 19:00,555.1,75.63,564.3
7/5/2019 19:15,553,75.4,563.7
7/5/2019 19:30,551.3,75.2,563.3
7/5/2019 19:45,549.5,75.04,562.6
7/5/2019 20:00,547.4,74.86,561.6
7/5/2019 20:15,546,74.7,561.3
7/5/2019 20:30,543.9,74.52,560.3
7/5/2019 20:45,541.4,74.34,558.9
7/5/2019 21:00,539.6,74.19,558
7/5/2019 21:15,538.2,74.03,557.7
7/5/2019 21:30,536.4,73.89,556.8
7/5/2019 21:45,535.4,73.71,556.9
7/5/2019 22:00,534,73.56,556.4
7/5/2019 22:15,532.6,73.4,556.1
7/5/2019 22:30,531.6,73.26,556
7/5/2019 22:45,530.9,73.09,556.3
7/5/2019 23:00,529.5,72.97,555.7
7/5/2019 23:15,528.8,72.84,555.8
7/5/2019 23:30,528.4,72.73,556.1
7/5/2019 23:45,528.1,72.63,556.6
7/6/2019 0:00,527.1,72.48,556.5
7/6/2019 0:15,526.4,72.34,556.7
7/6/2019 0:30,525.3,72.19,556.5
7/6/2019 0:45,523.6,72.03,555.8
7/6/2019 1:00,522.5,71.89,555.6
7/6/2019 1:15,521.8,71.73,556
7/6/2019 1:30,520.8,71.62,555.7
7/6/2019 1:45,519.7,71.47,555.5
7/6/2019 2:00,519.4,71.33,556.1
7/6/2019 2:15,518.3,71.26,555.4
7/6/2019 2:30,518,71.19,555.6
7/6/2019 2:45,517.7,71.11,555.8
7/6/2019 3:00,517.7,71.06,556.1
7/6/2019 3:15,517.3,71.01,556.1
7/6/2019 3:30,517.3,71.01,556.1
7/6/2019 3:45,528.6,70.99,568.4
7/6/2019 4:00,517,70.97,556
7/6/2019 4:15,517.3,70.97,556.3
7/6/2019 4:30,516.6,70.93,555.8
7/6/2019 4:45,515.9,70.9,555.3
7/6/2019 5:00,515.2,70.86,554.8
7/6/2019 5:15,514.8,70.84,554.5
7/6/2019 5:30,513.4,70.79,553.4
7/6/2019 5:45,512.3,70.77,552.3
7/6/2019 6:00,511.9,70.74,552.1
7/6/2019 6:15,511.6,70.68,552.2
7/6/2019 6:30,511.6,70.7,552
7/6/2019 6:45,512.7,70.74,553
7/6/2019 7:00,513.4,70.75,553.6
7/6/2019 7:15,514.8,70.79,554.9
7/6/2019 7:30,516.3,70.88,555.9
7/6/2019 7:45,518.1,70.97,557.2
7/6/2019 8:00,519.5,71.1,557.8
7/6/2019 8:15,520.9,71.26,558.2
7/6/2019 8:30,522.3,71.42,558.6
7/6/2019 8:45,523,71.58,558.2
7/6/2019 9:00,523.3,71.8,557.1
7/6/2019 9:15,524.7,72.01,557.1
7/6/2019 9:30,526,72.37,556
7/6/2019 9:45,528,72.84,555
7/6/2019 10:00,530.8,73.42,554.1
7/6/2019 10:15,533.5,74.07,552.6
7/6/2019 10:30,536.2,74.73,551
7/6/2019 10:45,538.6,75.27,549.9
7/6/2019 11:00,542,75.92,549.1
7/6/2019 11:15,545,76.57,548
7/6/2019 11:30,547.4,77.25,546
7/6/2019 11:45,551.2,77.88,545.8
7/6/2019 12:00,553.9,78.48,544.7
7/6/2019 12:15,556.6,79,544
7/6/2019 12:30,559.7,79.52,543.8
7/6/2019 12:45,562.1,79.99,543.2
7/6/2019 13:00,564.5,80.44,542.7
7/6/2019 13:15,566.5,80.85,542.1
7/6/2019 13:30,567.2,80.94,542.2
7/6/2019 13:45,566.8,80.89,542.2
7/6/2019 14:00,565.9,80.58,543.2
7/6/2019 14:15,566.5,80.73,542.9
7/6/2019 14:30,567.2,80.85,542.8
7/6/2019 14:45,569,81,543.6
7/6/2019 15:00,568.3,80.92,543.4
7/6/2019 15:15,570,81.1,543.9
7/6/2019 15:30,569.4,80.98,544.1
7/6/2019 15:45,569,80.89,544.3
7/6/2019 16:00,569.4,80.92,544.4
7/6/2019 16:15,569.8,80.85,545.3
7/6/2019 16:30,568,80.55,545.4
7/6/2019 16:45,566.7,80.2,546.3
7/6/2019 17:00,566.1,79.99,547.1
7/6/2019 17:15,564.4,79.63,547.7
7/6/2019 17:30,563.4,79.34,548.5
7/6/2019 17:45,561.7,78.94,549.4
7/6/2019 18:00,560.4,78.57,550.5
7/6/2019 18:15,559.4,78.26,551.5
7/6/2019 18:30,558,77.95,552
7/6/2019 18:45,557.4,77.68,553.2
7/6/2019 19:00,556.4,77.4,554
7/6/2019 19:15,555.8,77.11,555.3
7/6/2019 19:30,554.8,76.86,555.9
7/6/2019 19:45,554.1,76.62,556.8
7/6/2019 20:00,553.5,76.35,557.9
7/6/2019 20:15,552.8,76.1,558.9
7/6/2019 20:30,552.2,75.83,560.1
7/6/2019 20:45,551.2,75.6,560.6
7/6/2019 21:00,550.1,75.36,561
7/6/2019 21:15,549.1,75.16,561.3
7/6/2019 21:30,548.1,74.97,561.6
7/6/2019 21:45,548.1,74.82,562.6
7/6/2019 22:00,532.3,74.52,548.4
7/6/2019 22:15,532.7,74.32,550.1
7/6/2019 22:30,533.4,74.19,551.6
7/6/2019 22:45,534.6,74.07,553.7
7/6/2019 23:00,535.3,73.96,555.2
7/6/2019 23:15,536.1,73.81,556.9
7/6/2019 23:30,536.1,73.71,557.7
7/6/2019 23:45,536.2,73.58,558.6
7/7/2019 0:00,535.9,73.42,559.4
7/7/2019 0:15,534.8,73.29,559.1
7/7/2019 0:30,534.1,73.17,559.2
7/7/2019 0:45,534.2,72.99,560.5
7/7/2019 1:00,533.1,72.86,560.2
7/7/2019 1:15,532.4,72.7,560.6
7/7/2019 1:30,531.8,72.55,561
7/7/2019 1:45,531.1,72.43,561.1
7/7/2019 2:00,530.8,72.27,561.9
7/7/2019 2:15,529.7,72.14,561.6
7/7/2019 2:30,529,72.05,561.4
7/7/2019 2:45,528,71.94,561.1
7/7/2019 3:00,526.9,71.83,560.7
7/7/2019 3:15,525.8,71.73,560.2
7/7/2019 3:30,524.1,71.62,559.2
7/7/2019 3:45,523,71.47,559
7/7/2019 4:00,522,71.31,559
7/7/2019 4:15,520.5,71.19,558.3
7/7/2019 4:30,519.1,71.06,557.6
7/7/2019 4:45,517.7,70.93,557
7/7/2019 5:00,517,70.81,557.1
7/7/2019 5:15,517,70.74,557.6
7/7/2019 5:30,516.7,70.65,557.9
7/7/2019 5:45,517.4,70.59,559
7/7/2019 6:00,518.5,70.59,560.2
7/7/2019 6:15,519.6,70.59,561.4
7/7/2019 6:30,520.3,70.65,561.8
7/7/2019 6:45,521.8,70.74,562.8
7/7/2019 7:00,523.2,70.81,563.8
7/7/2019 7:15,523.9,70.93,563.7
7/7/2019 7:30,525.3,71.1,564.1
7/7/2019 7:45,526,71.28,563.6
7/7/2019 8:00,527.4,71.47,563.7
7/7/2019 8:15,528.7,71.74,563.2
7/7/2019 8:30,530.1,72.03,562.7
7/7/2019 8:45,532.2,72.37,562.6
7/7/2019 9:00,533.2,72.75,561.1
7/7/2019 9:15,534.9,73.17,560.1
7/7/2019 9:30,537.2,73.67,559.1
7/7/2019 9:45,539.6,74.21,557.9
7/7/2019 10:00,542,74.75,556.8
7/7/2019 10:15,544.7,75.27,556.1
7/7/2019 10:30,546.4,75.67,555.2
7/7/2019 10:45,549.2,76.1,555.2
7/7/2019 11:00,550.5,76.62,553.1
7/7/2019 11:15,551.5,76.75,553.3
7/7/2019 11:30,552.2,76.98,552.5
7/7/2019 11:45,555.3,77.5,552.2
7/7/2019 12:00,557.6,78.03,551.2
7/7/2019 12:15,559,78.44,549.9
7/7/2019 12:30,561.7,78.89,549.7
7/7/2019 12:45,562.7,79.16,549
7/7/2019 13:00,562.4,79.14,548.8
7/7/2019 13:15,562.4,79.14,548.8
7/7/2019 13:30,561.7,78.98,549.1
7/7/2019 13:45,560.7,78.78,549.4
7/7/2019 14:00,559.6,78.57,549.7
7/7/2019 14:15,559,78.4,550.1
7/7/2019 14:30,560,78.58,550
7/7/2019 14:45,560.7,78.71,549.9
7/7/2019 15:00,559.7,78.44,550.6
7/7/2019 15:15,558.6,78.26,550.7
7/7/2019 15:30,557.6,78.1,550.7
7/7/2019 15:45,557,77.85,551.7
7/7/2019 16:00,556.3,77.61,552.5
7/7/2019 16:15,556,77.4,553.6
7/7/2019 16:30,555.4,77.18,554.4
7/7/2019 16:45,554.7,76.96,555.1
7/7/2019 17:00,554.4,76.77,556.1
7/7/2019 17:15,554.1,76.62,556.8
7/7/2019 17:30,554.5,76.59,557.4
7/7/2019 17:45,554.5,76.55,557.6
7/7/2019 18:00,554.2,76.42,558.2
7/7/2019 18:15,553.9,76.23,559.2
7/7/2019 18:30,553.2,76.08,559.4
7/7/2019 18:45,552.5,75.83,560.4
7/7/2019 19:00,552.2,75.6,561.6
7/7/2019 19:15,551.2,75.36,562.1
7/7/2019 19:30,550.6,75.15,563
7/7/2019 19:45,550.3,74.89,564.4
7/7/2019 20:00,549.3,74.66,564.9
7/7/2019 20:15,548.3,74.41,565.6
7/7/2019 20:30,547.6,74.19,566.3
7/7/2019 20:45,546.2,73.94,566.6
7/7/2019 21:00,545.2,73.72,567
7/7/2019 21:15,544.2,73.51,567.4
7/7/2019 21:30,543.2,73.29,567.9
7/7/2019 21:45,541.8,73.11,567.6
7/7/2019 22:00,540.7,72.97,567.5
7/7/2019 22:15,540,72.82,567.7
7/7/2019 22:30,539.4,72.7,568
7/7/2019 22:45,539,72.59,568.3
7/7/2019 23:00,537.6,72.52,567.3
7/7/2019 23:15,537.6,72.43,567.9
7/7/2019 23:30,536.9,72.36,567.7
7/7/2019 23:45,536.9,72.3,568.1
7/8/2019 0:00,536.6,72.23,568.2
7/8/2019 0:15,535.9,72.14,568.1
7/8/2019 0:30,535.2,72.05,568
7/8/2019 0:45,535.2,72,568.4
7/8/2019 1:00,534.9,71.91,568.7
7/8/2019 1:15,534.2,71.82,568.6
7/8/2019 1:30,533.1,71.71,568.2
7/8/2019 1:45,532.4,71.6,568.2
7/8/2019 2:00,532.1,71.47,568.7
7/8/2019 2:15,531,71.33,568.5
7/8/2019 2:30,530.7,71.22,569
7/8/2019 2:45,530,71.11,569
7/8/2019 3:00,529.3,71.01,569
7/8/2019 3:15,528.6,70.93,568.7
7/8/2019 3:30,527.9,70.81,568.9
7/8/2019 3:45,526.9,70.7,568.5
7/8/2019 4:00,526.2,70.59,568.5
7/8/2019 4:15,525.1,70.54,567.7
7/8/2019 4:30,525.1,70.43,568.5
7/8/2019 4:45,525.2,70.38,569
7/8/2019 5:00,524.8,70.34,568.8
7/8/2019 5:15,524.4,70.3,568.6
7/8/2019 5:30,524.1,70.27,568.5
7/8/2019 5:45,524.1,70.23,568.8
7/8/2019 6:00,524.1,70.23,568.8
7/8/2019 6:15,524.1,70.25,568.7
7/8/2019 6:30,524.8,70.3,569.1
7/8/2019 6:45,525.2,70.38,569
7/8/2019 7:00,526.2,70.47,569.4
7/8/2019 7:15,526.6,70.56,569.2
7/8/2019 7:30,527.2,70.7,568.9
7/8/2019 7:45,528.3,70.86,568.9
7/8/2019 8:00,529.7,71.08,568.9
7/8/2019 8:15,531,71.37,568.3
7/8/2019 8:30,532.8,71.67,568.1
7/8/2019 8:45,534.8,72,568
7/8/2019 9:00,536.2,72.32,567.2
7/8/2019 9:15,539,72.73,567.3
7/8/2019 9:30,541,73.11,566.8
7/8/2019 9:45,544.2,73.63,566.6
7/8/2019 10:00,546.9,74.19,565.6
7/8/2019 10:15,548.9,74.7,564.3
7/8/2019 10:30,550.6,75,563.9
7/8/2019 10:45,553.4,75.49,563.5
7/8/2019 11:00,554.4,75.78,562.6
7/8/2019 11:15,555.4,75.99,562.2
7/8/2019 11:30,559.2,76.59,562.1
7/8/2019 11:45,560.2,76.73,562.2
7/8/2019 12:00,562.3,77.14,561.6
7/8/2019 12:15,566.1,77.74,561.5
7/8/2019 12:30,568.8,78.24,560.8
7/8/2019 12:45,569.5,78.21,561.8
7/8/2019 13:00,568.5,78.03,561.9
7/8/2019 13:15,571.3,78.48,561.8
7/8/2019 13:30,573.3,78.87,561.2
7/8/2019 13:45,573,78.73,561.8
7/8/2019 14:00,572,78.53,562.1
7/8/2019 14:15,574.7,78.89,562.4
7/8/2019 14:30,576.5,79.14,562.6
7/8/2019 14:45,577.2,79.2,562.9
7/8/2019 15:00,577.9,79.27,563.1
7/8/2019 15:15,577.9,79.21,563.5
7/8/2019 15:30,580,79.57,563.2
7/8/2019 15:45,579.3,79.38,563.8
7/8/2019 16:00,579.7,79.38,564.2
7/8/2019 16:15,580.8,79.36,565.3
7/8/2019 16:30,579.7,79.2,565.3
7/8/2019 16:45,578.7,79,565.6
7/8/2019 17:00,577.7,78.82,565.8
7/8/2019 17:15,576.3,78.55,566.2
7/8/2019 17:30,575,78.21,567.2
7/8/2019 17:45,572.9,77.85,567.5
7/8/2019 18:00,570.9,77.47,568
7/8/2019 18:15,569.2,77.09,568.8
7/8/2019 18:30,567.8,76.73,569.8
7/8/2019 18:45,566.2,76.35,570.7
7/8/2019 19:00,564.1,76.01,570.9
7/8/2019 19:15,562,75.67,571.1
7/8/2019 19:30,560.3,75.36,571.4
7/8/2019 19:45,558.2,75.09,571.1
7/8/2019 20:00,557.2,74.86,571.7
7/8/2019 20:15,556.5,74.66,572.3
7/8/2019 20:30,555.9,74.52,572.7
7/8/2019 20:45,555.5,74.37,573.3
7/8/2019 21:00,554.9,74.25,573.5
7/8/2019 21:15,554.2,74.12,573.6
7/8/2019 21:30,553.9,73.96,574.4
7/8/2019 21:45,551.4,73.81,572.8
7/8/2019 22:00,550.3,73.71,572.4
7/8/2019 22:15,549.3,73.56,572.4
7/8/2019 22:30,548.6,73.42,572.7
7/8/2019 22:45,547.9,73.31,572.7
7/8/2019 23:00,547.2,73.22,572.6
7/8/2019 23:15,546.9,73.11,573
7/8/2019 23:30,546.9,73.06,573.4
7/8/2019 23:45,546.2,72.95,573.4
7/9/2019 0:00,545.1,72.84,573
7/9/2019 0:15,544.4,72.75,572.9
7/9/2019 0:30,543.7,72.66,572.8
7/9/2019 0:45,542.3,72.59,571.8
7/9/2019 1:00,540.9,72.52,570.8
7/9/2019 1:15,539.8,72.45,570.1
7/9/2019 1:30,538.4,72.36,569.3
7/9/2019 1:45,537.3,72.3,568.5
7/9/2019 2:00,537,72.23,568.7
7/9/2019 2:15,537.3,72.14,569.6
7/9/2019 2:30,537.4,72.07,570.2
7/9/2019 2:45,537,72,570.3
7/9/2019 3:00,536.3,71.92,570.1
7/9/2019 3:15,534.9,71.83,569.2
7/9/2019 3:30,532,71.8,566.4
7/9/2019 3:45,528.8,71.69,563.7
7/9/2019 4:00,524.8,71.6,560
7/9/2019 4:15,521.5,71.51,557.1
7/9/2019 4:30,517.6,71.42,553.6
7/9/2019 4:45,512.9,71.33,549.2
7/9/2019 5:00,506.7,71.22,543.2
7/9/2019 5:15,500.9,71.15,537.5
7/9/2019 5:30,495.5,71.04,532.4
7/9/2019 5:45,490.8,70.95,527.9
7/9/2019 6:00,488.3,70.9,525.6
7/9/2019 6:15,487.5,70.84,525.1
7/9/2019 6:30,487.6,70.79,525.6
7/9/2019 6:45,488.3,70.75,526.5
7/9/2019 7:00,490.5,70.74,529
7/9/2019 7:15,492.3,70.74,531
7/9/2019 7:30,494.5,70.75,533.2
7/9/2019 7:45,497,70.77,535.8
7/9/2019 8:00,499.6,70.81,538.4
7/9/2019 8:15,502.8,70.88,541.3
7/9/2019 8:30,506.1,70.9,544.8
7/9/2019 8:45,509.7,70.99,548
7/9/2019 9:00,513.3,71.06,551.4
7/9/2019 9:15,516.2,71.11,554.2
7/9/2019 9:30,518.4,71.19,556
7/9/2019 9:45,521.3,71.26,558.6
7/9/2019 10:00,523.4,71.33,560.4
7/9/2019 10:15,525.2,71.38,562
7/9/2019 10:30,526.3,71.42,562.9
